"id","name","start_date","end_date"
1,Doha,2018-12-31 00:00:00,2019-01-05 00:00:00
2,Brisbane,2018-12-31 00:00:00,2019-01-06 00:00:00
3,Pune,2018-12-31 00:00:00,2019-01-05 00:00:00
4,Sydney,2019-01-06 00:00:00,2019-01-12 00:00:00
5,Auckland,2019-01-07 00:00:00,2019-01-12 00:00:00
7,Australian Open,2019-01-14 00:00:00,2019-01-27 00:00:00
8,Cordoba,2019-02-04 00:00:00,2019-02-10 00:00:00
9,Montpellier,2019-02-04 00:00:00,2019-02-10 00:00:00
10,Sofia,2019-02-04 00:00:00,2019-02-10 00:00:00
11,Rotterdam,2019-02-11 00:00:00,2019-02-17 00:00:00
12,New York,2019-02-11 00:00:00,2019-02-17 00:00:00
13,Buenos Aires,2019-02-11 00:00:00,2019-02-17 00:00:00
14,Rio de Janeiro,2019-02-18 00:00:00,2019-02-24 00:00:00
15,Marseille,2019-02-18 00:00:00,2019-02-24 00:00:00
16,Delray Beach,2019-02-18 00:00:00,2019-02-24 00:00:00
17,Dubai,2019-02-25 00:00:00,2019-03-02 00:00:00
18,Acapulco,2019-02-25 00:00:00,2019-03-02 00:00:00
19,Sao Paulo,2019-02-25 00:00:00,2019-03-03 00:00:00
20,ATP Masters 1000 Indian Wells,2019-03-07 00:00:00,2019-03-17 00:00:00
21,ATP Masters 1000 Miami,2019-03-20 00:00:00,2019-03-31 00:00:00
22,Houston,2019-04-08 00:00:00,2019-04-14 00:00:00
23,Marrakech,2019-04-08 00:00:00,2019-04-14 00:00:00
24,ATP Masters 1000 Monte Carlo,2019-04-14 00:00:00,2019-04-21 00:00:00
25,Barcelona,2019-04-22 00:00:00,2019-04-28 00:00:00
26,Budapest,2019-04-22 00:00:00,2019-04-28 00:00:00
27,Estoril,2019-04-29 00:00:00,2019-05-05 00:00:00
28,Munich,2019-04-29 00:00:00,2019-05-05 00:00:00
29,ATP Masters 1000 Madrid,2019-05-05 00:00:00,2019-05-12 00:00:00
30,ATP Masters 1000 Rome,2019-05-12 00:00:00,2019-05-19 00:00:00
31,Geneva,2019-05-19 00:00:00,2019-05-25 00:00:00
32,Lyon,2019-05-19 00:00:00,2019-05-25 00:00:00
33,Roland Garros,2019-05-26 00:00:00,2019-06-09 00:00:00
34,Stuttgart,2019-06-10 00:00:00,2019-06-16 00:00:00
35,s-Hertogenbosch,2019-06-10 00:00:00,2019-06-16 00:00:00
36,Halle,2019-06-17 00:00:00,2019-06-23 00:00:00
37,London / Queens Club,2019-06-17 00:00:00,2019-06-23 00:00:00
38,Antalya,2019-06-23 00:00:00,2019-06-29 00:00:00
39,Eastbourne,2019-06-24 00:00:00,2019-06-29 00:00:00
40,Wimbledon,2019-07-01 00:00:00,2019-07-14 00:00:00
41,Newport,2019-07-14 00:00:00,2019-07-21 00:00:00
42,Bastad,2019-07-15 00:00:00,2019-07-21 00:00:00
43,Umag,2019-07-15 00:00:00,2019-07-21 00:00:00
44,Hamburg,2019-07-22 00:00:00,2019-07-28 00:00:00
45,Atlanta,2019-07-22 00:00:00,2019-07-28 00:00:00
46,Gstaad,2019-07-22 00:00:00,2019-07-28 00:00:00
47,Washington,2019-07-27 00:00:00,2019-08-04 00:00:00
48,Los Cabos,2019-07-29 00:00:00,2019-08-03 00:00:00
49,Kitzbuhel,2019-07-29 00:00:00,2019-08-03 00:00:00
50,ATP Masters 1000 Canada,2019-08-05 00:00:00,2019-08-11 00:00:00
51,ATP Masters 1000 Cincinnati,2019-08-11 00:00:00,2019-08-18 00:00:00
52,Winston-Salem,2019-08-18 00:00:00,2019-08-24 00:00:00
53,US Open,2019-08-26 00:00:00,2019-09-08 00:00:00
54,St. Petersburg,2019-09-15 00:00:00,2019-09-22 00:00:00
55,Metz,2019-09-15 00:00:00,2019-09-22 00:00:00
56,Chengdu,2019-09-23 00:00:00,2019-09-29 00:00:00
57,Zhuhai,2019-09-23 00:00:00,2019-09-29 00:00:00
58,Beijing,2019-09-30 00:00:00,2019-10-06 00:00:00
59,Tokyo,2019-09-30 00:00:00,2019-10-06 00:00:00
60,ATP Masters 1000 Shanghai,2019-10-06 00:00:00,2019-10-13 00:00:00
61,Moscow,2019-10-14 00:00:00,2019-10-20 00:00:00
62,Antwerp,2019-10-14 00:00:00,2019-10-20 00:00:00
63,Stockholm,2019-10-14 00:00:00,2019-10-20 00:00:00
64,Vienna,2019-10-21 00:00:00,2019-10-27 00:00:00
65,Basel,2019-10-21 00:00:00,2019-10-27 00:00:00
66,ATP Masters 1000 Paris,2019-10-28 00:00:00,2019-11-03 00:00:00
67,Next Gen ATP Finals,2019-11-05 00:00:00,2019-11-09 00:00:00
68,Nitto ATP Finals,2019-11-10 00:00:00,2019-11-17 00:00:00
69,Brisbane,2017-12-31 00:00:00,2018-01-07 00:00:00
70,Doha,2018-01-01 00:00:00,2018-01-06 00:00:00
71,Pune,2018-01-01 00:00:00,2018-01-06 00:00:00
72,Sydney,2018-01-07 00:00:00,2018-01-13 00:00:00
73,Auckland,2018-01-08 00:00:00,2018-01-13 00:00:00
74,Australian Open,2018-01-15 00:00:00,2018-01-28 00:00:00
75,Montpellier,2018-02-05 00:00:00,2018-02-11 00:00:00
76,Quito,2018-02-05 00:00:00,2018-02-11 00:00:00
77,Sofia,2018-02-05 00:00:00,2018-02-11 00:00:00
78,Rotterdam,2018-02-12 00:00:00,2018-02-18 00:00:00
79,New York,2018-02-12 00:00:00,2018-02-18 00:00:00
80,Buenos Aires,2018-02-12 00:00:00,2018-02-18 00:00:00
81,Rio de Janeiro,2018-02-19 00:00:00,2018-02-25 00:00:00
82,Marseille,2018-02-19 00:00:00,2018-02-25 00:00:00
83,Delray Beach,2018-02-19 00:00:00,2018-02-25 00:00:00
84,Dubai,2018-02-26 00:00:00,2018-03-03 00:00:00
85,Acapulco,2018-02-26 00:00:00,2018-03-03 00:00:00
86,Sao Paulo,2018-02-26 00:00:00,2018-03-04 00:00:00
87,ATP Masters 1000 Indian Wells,2018-03-08 00:00:00,2018-03-18 00:00:00
88,ATP Masters 1000 Miami,2018-03-21 00:00:00,2018-04-01 00:00:00
89,Houston,2018-04-09 00:00:00,2018-04-15 00:00:00
90,Marrakech,2018-04-09 00:00:00,2018-04-15 00:00:00
91,ATP Masters 1000 Monte Carlo,2018-04-15 00:00:00,2018-04-22 00:00:00
92,Barcelona,2018-04-23 00:00:00,2018-04-29 00:00:00
93,Budapest,2018-04-23 00:00:00,2018-04-29 00:00:00
94,Estoril,2018-04-30 00:00:00,2018-05-06 00:00:00
95,Munich,2018-04-30 00:00:00,2018-05-06 00:00:00
96,Istanbul,2018-04-30 00:00:00,2018-05-06 00:00:00
97,ATP Masters 1000 Madrid,2018-05-06 00:00:00,2018-05-13 00:00:00
98,ATP Masters 1000 Rome,2018-05-13 00:00:00,2018-05-20 00:00:00
99,Lyon,2018-05-20 00:00:00,2018-05-26 00:00:00
100,Geneva,2018-05-21 00:00:00,2018-05-26 00:00:00
